Date,Close,Close_Prediction
2018-02-19,11225.299805,11126.129133316383
2018-02-20,,
2018-02-21,10690.400391,10798.44345849583
2018-02-22,10005.0,10494.659464724626
2018-02-23,,
2018-02-24,9813.070313,10048.789659972448
2018-02-25,,
2018-02-26,,
2018-02-27,,
2018-02-28,,
2018-03-01,,
2018-03-02,,
2018-03-03,,
2018-03-04,,
2018-03-05,,
2018-03-06,,
2018-03-07,,
2018-03-08,,
2018-03-09,,
2018-03-10,,
2018-03-11,,
2018-03-12,,
2018-03-13,,
2018-03-14,,
2018-03-15,,
2018-03-16,8338.349609,8319.147697850429
2018-03-17,7916.879883,7983.765100582259
2018-03-18,,
2018-03-19,,
2018-03-20,8913.469727,8822.00072656623
2018-03-21,8929.280273,9055.4113742131
2018-03-22,,
2018-03-23,8879.620117,8588.11291753122
2018-03-24,,
2018-03-25,,
2018-03-26,,
2018-03-27,,
2018-03-28,,
2018-03-29,,
2018-03-30,,
2018-03-31,,
2018-04-01,,
2018-04-02,,
2018-04-03,,
2018-04-04,6853.839844,7021.743703215925
2018-04-05,6811.470215,6766.777771940215
2018-04-06,,
2018-04-07,,
2018-04-08,,
2018-04-09,,
2018-04-10,,
2018-04-11,,
2018-04-12,,
2018-04-13,,
2018-04-14,,
2018-04-15,,
2018-04-16,,
2018-04-17,,
2018-04-18,,
2018-04-19,,
2018-04-20,8845.830078,8756.205657081204
2018-04-21,,
2018-04-22,,
2018-04-23,,
2018-04-24,,
2018-04-25,,
2018-04-26,,
2018-04-27,,
2018-04-28,,
2018-04-29,,
2018-04-30,,
2018-05-01,9119.009766,8988.019482499289
2018-05-02,,
2018-05-03,,
2018-05-04,,
2018-05-05,,
2018-05-06,9654.799805,9646.710577871283
2018-05-07,,
2018-05-08,,
2018-05-09,9325.179688,9197.796714134558
2018-05-10,9043.94043,9167.72626066491
2018-05-11,,
2018-05-12,,
2018-05-13,,
2018-05-14,,
2018-05-15,,
2018-05-16,,
2018-05-17,,
2018-05-18,,
2018-05-19,,
2018-05-20,,
2018-05-21,,
2018-05-22,8041.779785,8122.538395380385
2018-05-23,,
2018-05-24,,
2018-05-25,,
2018-05-26,,
2018-05-27,,
2018-05-28,,
2018-05-29,,
2018-05-30,,
2018-05-31,,
2018-06-01,,
2018-06-02,,
2018-06-03,,
2018-06-04,,
2018-06-05,,
2018-06-06,,
2018-06-07,,
2018-06-08,,
2018-06-09,7531.97998,7580.627959443411
2018-06-10,6786.02002,6965.655025662335
2018-06-11,,
2018-06-12,,
2018-06-13,6349.899902,6402.518256357798
2018-06-14,,
2018-06-15,,
2018-06-16,,
2018-06-17,,
2018-06-18,,
2018-06-19,,
2018-06-20,,
2018-06-21,,
2018-06-22,,
2018-06-23,6162.47998,6172.289132193617
2018-06-24,6173.22998,5976.743052138923
2018-06-25,,
2018-06-26,,
2018-06-27,,
2018-06-28,,
2018-06-29,,
2018-06-30,,
2018-07-01,,
2018-07-02,,
2018-07-03,6529.589844,6540.826812869787
2018-07-04,,
2018-07-05,,
2018-07-06,,
2018-07-07,,
2018-07-08,,
2018-07-09,,
2018-07-10,,
2018-07-11,,
2018-07-12,,
2018-07-13,,
2018-07-14,,
2018-07-15,,
2018-07-16,,
2018-07-17,7321.040039,7254.487310133385
2018-07-18,,
2018-07-19,,
2018-07-20,,
2018-07-21,7419.290039,7338.794538247242
2018-07-22,7418.490234,7470.769940015124
2018-07-23,,
2018-07-24,,
2018-07-25,,
2018-07-26,7951.580078,8053.188008609746
2018-07-27,,
2018-07-28,,
2018-07-29,,
2018-07-30,,
2018-07-31,7780.439941,7838.570612947364
2018-08-01,,
2018-08-02,,
2018-08-03,7434.390137,7381.157244385549
2018-08-04,7032.850098,7169.846305997452
2018-08-05,,
2018-08-06,,
2018-08-07,6753.120117,6963.082487973616
2018-08-08,,
2018-08-09,,
2018-08-10,,
2018-08-11,,
2018-08-12,,
2018-08-13,,
2018-08-14,,
2018-08-15,6308.52002,6523.015296106612
2018-08-16,,
2018-08-17,,
2018-08-18,,
2018-08-19,,
2018-08-20,,
2018-08-21,,
2018-08-22,,
2018-08-23,,
2018-08-24,,
2018-08-25,,
2018-08-26,,
2018-08-27,6884.640137,6823.557023098324
2018-08-28,,
2018-08-29,,
2018-08-30,,
2018-08-31,,
2018-09-01,7193.25,7186.214344619615
2018-09-02,,
2018-09-03,,
2018-09-04,,
2018-09-05,,
2018-09-06,,
2018-09-07,,
2018-09-08,,
2018-09-09,,
2018-09-10,,
2018-09-11,6321.200195,6318.935479085366
2018-09-12,,
2018-09-13,,
2018-09-14,,
2018-09-15,,
2018-09-16,,
2018-09-17,,
2018-09-18,,
2018-09-19,,
2018-09-20,,
2018-09-21,,
2018-09-22,,
2018-09-23,,
2018-09-24,,
2018-09-25,6446.470215,6434.853296689394
2018-09-26,,
2018-09-27,6676.75,6642.01919163721
2018-09-28,,
2018-09-29,,
2018-09-30,,
2018-10-01,,
2018-10-02,,
2018-10-03,,
2018-10-04,,
2018-10-05,,
2018-10-06,,
2018-10-07,6602.950195,6585.737011780844
2018-10-08,6652.22998,6623.246008828233
2018-10-09,,
2018-10-10,,
2018-10-11,,
2018-10-12,,
2018-10-13,6285.990234,6266.058203304033
2018-10-14,,
2018-10-15,,
2018-10-16,6596.109863,6618.393967088158
2018-10-17,,
2018-10-18,6476.709961,6478.005604384216
2018-10-19,,
2018-10-20,,
2018-10-21,,
2018-10-22,,
2018-10-23,,
2018-10-24,6495.839844,6482.726275634253
2018-10-25,,
2018-10-26,,
2018-10-27,6480.379883,6458.911273044889
2018-10-28,,
2018-10-29,,
2018-10-30,,
2018-10-31,6317.609863,6308.155391428731
2018-11-01,,
2018-11-02,6388.439941,6335.076532339701
2018-11-03,,
2018-11-04,,
2018-11-05,,
2018-11-06,,
2018-11-07,,
2018-11-08,,
2018-11-09,,
2018-11-10,,
2018-11-11,,
2018-11-12,,
2018-11-13,,
2018-11-14,,
2018-11-15,,
2018-11-16,,
2018-11-17,,
2018-11-18,,
2018-11-19,,
2018-11-20,4451.870117,4549.551124957517
2018-11-21,4602.169922,4559.490693238564
2018-11-22,,
2018-11-23,,
2018-11-24,,
2018-11-25,4009.969971,3894.077249722011
2018-11-26,,
2018-11-27,3820.719971,3772.8428859401656
2018-11-28,,
2018-11-29,,
2018-11-30,4017.268555,4083.7238319159474
2018-12-01,4214.671875,4229.069604818332
2018-12-02,,
2018-12-03,,
2018-12-04,,
2018-12-05,,
2018-12-06,3521.101807,3700.8084001231473
2018-12-07,,
2018-12-08,,
2018-12-09,3614.234375,3647.400226280651
2018-12-10,3502.656006,3540.334651401959
2018-12-11,,
2018-12-12,,
2018-12-13,,
2018-12-14,,
2018-12-15,3236.761719,3226.112043285713
2018-12-16,,
2018-12-17,,
2018-12-18,,
2018-12-19,,
2018-12-20,,
2018-12-21,,
2018-12-22,,
2018-12-23,,
2018-12-24,4078.599121,4229.411592338741
2018-12-25,,
2018-12-26,,
2018-12-27,3654.833496,3725.1907865993503
2018-12-28,,
2018-12-29,,
2018-12-30,,
2018-12-31,,
2019-01-01,,
2019-01-02,,
2019-01-03,,
2019-01-04,,
2019-01-05,,
2019-01-06,,
2019-01-07,4025.248291,4039.3638153989546
2019-01-08,4030.8479,4065.5258588872534
2019-01-09,,
2019-01-10,3678.924561,3808.7706934137877
2019-01-11,3687.365479,3683.428303309677
2019-01-12,,
2019-01-13,,
2019-01-14,,
2019-01-15,,
2019-01-16,,
2019-01-17,,
2019-01-18,,
2019-01-19,,
2019-01-20,,
2019-01-21,,
2019-01-22,,
2019-01-23,,
2019-01-24,3600.865479,3590.260163222054
2019-01-25,3599.765869,3579.3906684233975
2019-01-26,,
2019-01-27,,
2019-01-28,3470.450439,3482.9919428223484
2019-01-29,,
2019-01-30,,
2019-01-31,,
2019-02-01,,
2019-02-02,3521.060791,3495.9783234363367
2019-02-03,,
2019-02-04,,
2019-02-05,,
2019-02-06,,
2019-02-07,,
2019-02-08,3666.780273,3647.5097877990224
2019-02-09,,
2019-02-10,,
2019-02-11,3648.430664,3649.385932676895
2019-02-12,,
2019-02-13,,
2019-02-14,,
2019-02-15,,
2019-02-16,,
2019-02-17,3673.836182,3655.0304948950893
2019-02-18,3915.714355,3897.8675456574297
2019-02-19,,
2019-02-20,,
2019-02-21,,
2019-02-22,,
2019-02-23,4142.526855,4117.362180906575
2019-02-24,3810.42749,3969.1243795905343
2019-02-25,,
2019-02-26,,
2019-02-27,,
2019-02-28,,
2019-03-01,3859.58374,3888.6871145934892
2019-03-02,3864.415039,3845.749964461775
2019-03-03,,
2019-03-04,,
2019-03-05,,
2019-03-06,,
2019-03-07,,
2019-03-08,,
2019-03-09,,
2019-03-10,3951.599854,3928.792216334416
2019-03-11,3905.227295,3913.5949604747866
2019-03-12,,
2019-03-13,3906.717285,3900.9384436777523
2019-03-14,,
2019-03-15,,
2019-03-16,,
2019-03-17,,
2019-03-18,4032.507324,4042.626137564221
2019-03-19,4071.190186,4059.7777611707
2019-03-20,,
2019-03-21,,
2019-03-22,,
2019-03-23,,
2019-03-24,,
2019-03-25,3963.070557,3969.409084043721
2019-03-26,,
2019-03-27,,
2019-03-28,,
2019-03-29,,
2019-03-30,,
2019-03-31,4105.404297,4092.9493253630767
2019-04-01,,
2019-04-02,,
2019-04-03,,
2019-04-04,,
2019-04-05,5036.681152,5027.660986777773
2019-04-06,5059.817383,5149.112452373069
2019-04-07,,
2019-04-08,,
2019-04-09,,
2019-04-10,,
2019-04-11,,
2019-04-12,,
2019-04-13,,
2019-04-14,,
2019-04-15,,
2019-04-16,,
2019-04-17,,
2019-04-18,,
2019-04-19,,
2019-04-20,,
2019-04-21,,
2019-04-22,,
2019-04-23,,
2019-04-24,,
2019-04-25,,
2019-04-26,,
2019-04-27,,
2019-04-28,5285.13916,5295.515820826027
2019-04-29,,
2019-04-30,,
2019-05-01,,
2019-05-02,,
2019-05-03,,
2019-05-04,,
2019-05-05,,
2019-05-06,,
2019-05-07,5829.501465,5946.631073642864
2019-05-08,,
2019-05-09,,
2019-05-10,,
2019-05-11,,
2019-05-12,,
2019-05-13,,
2019-05-14,,
2019-05-15,,
2019-05-16,,
2019-05-17,,
2019-05-18,,
2019-05-19,,
2019-05-20,,
2019-05-21,,
2019-05-22,,
2019-05-23,,
2019-05-24,,
2019-05-25,8052.543945,8067.729052325571
2019-05-26,,
2019-05-27,,
2019-05-28,,
2019-05-29,,
2019-05-30,8319.472656,8673.123213525167
2019-05-31,,
2019-06-01,,
2019-06-02,,
2019-06-03,8208.995117,8377.534899888537
2019-06-04,,
2019-06-05,,
2019-06-06,,
2019-06-07,8043.951172,8047.428720204513
2019-06-08,7954.12793,7920.879356398772
2019-06-09,7688.077148,7715.574680998954
2019-06-10,,
2019-06-11,,
2019-06-12,8145.857422,8104.780673522818
2019-06-13,8230.923828,8232.627714867962
2019-06-14,,
2019-06-15,,
2019-06-16,8994.488281,9241.951925300207
2019-06-17,,
2019-06-18,,
2019-06-19,,
2019-06-20,9527.160156,9503.891395486167
2019-06-21,,
2019-06-22,,
2019-06-23,,
2019-06-24,,
2019-06-25,,
2019-06-26,,
2019-06-27,,
2019-06-28,,
2019-06-29,11959.371094,11798.189654866526
2019-06-30,10817.155273,11396.1107801412
2019-07-01,,
2019-07-02,,
2019-07-03,,
2019-07-04,11215.4375,11453.38569022131
2019-07-05,10978.459961,11131.74443793843
2019-07-06,,
2019-07-07,11450.84668,11424.633627929426
2019-07-08,,
2019-07-09,,
2019-07-10,,
2019-07-11,11358.662109,11485.347509258718
2019-07-12,,
2019-07-13,11392.378906,11223.883616730704
2019-07-14,,
2019-07-15,,
2019-07-16,9477.641602,10032.02177508123
2019-07-17,9693.802734,9688.618749868343
2019-07-18,,
2019-07-19,,
2019-07-20,,
2019-07-21,,
2019-07-22,10343.106445,10327.127151112658
2019-07-23,9900.767578,10017.051952638521
2019-07-24,,
2019-07-25,,
2019-07-26,,
2019-07-27,,
2019-07-28,,
2019-07-29,,
2019-07-30,,
2019-07-31,,
2019-08-01,,
2019-08-02,,
2019-08-03,,
2019-08-04,,
2019-08-05,,
2019-08-06,,
2019-08-07,11941.96875,11912.186263512272
2019-08-08,,
2019-08-09,,
2019-08-10,,
2019-08-11,,
2019-08-12,11382.616211,11352.011776618874
2019-08-13,10895.830078,11022.31600495653
2019-08-14,10051.704102,10305.759131468472
2019-08-15,,
2019-08-16,,
2019-08-17,,
2019-08-18,,
2019-08-19,,
2019-08-20,,
2019-08-21,,
2019-08-22,,
2019-08-23,,
2019-08-24,10159.960938,10108.968474063131
2019-08-25,,
2019-08-26,10370.820313,10436.93622713056
2019-08-27,,
2019-08-28,,
2019-08-29,,
2019-08-30,,
2019-08-31,,
2019-09-01,,
2019-09-02,10346.760742,10277.574215001823
2019-09-03,,
2019-09-04,,
2019-09-05,10575.533203,10538.331523511853
2019-09-06,,
2019-09-07,,
2019-09-08,,
2019-09-09,,
2019-09-10,,
2019-09-11,,
2019-09-12,,
2019-09-13,10360.546875,10280.03206575978
2019-09-14,,
2019-09-15,10347.712891,10316.136782917722
2019-09-16,,
2019-09-17,,
2019-09-18,,
2019-09-19,,
2019-09-20,10181.641602,10161.107426322598
2019-09-21,10019.716797,10033.255027371062
2019-09-22,10070.392578,9966.96392597124
2019-09-23,9729.324219,9820.783295327854
2019-09-24,,
2019-09-25,8486.993164,8529.245863848939
2019-09-26,8118.967773,8111.2118343295715
2019-09-27,,
2019-09-28,8245.915039,8173.849399758799
2019-09-29,8104.185547,8068.599757171482
2019-09-30,,
2019-10-01,,
2019-10-02,,
2019-10-03,8259.992188,8227.21911695347
2019-10-04,,
2019-10-05,,
2019-10-06,,
2019-10-07,,
2019-10-08,,
2019-10-09,8595.740234,8522.550693423935
2019-10-10,,
2019-10-11,,
2019-10-12,,
2019-10-13,,
2019-10-14,,
2019-10-15,,
2019-10-16,,
2019-10-17,,
2019-10-18,,
2019-10-19,,
2019-10-20,8222.078125,8194.65827971969
2019-10-21,,
2019-10-22,,
2019-10-23,7514.671875,7684.504371152908
2019-10-24,,
2019-10-25,,
2019-10-26,,
2019-10-27,,
2019-10-28,,
2019-10-29,,
2019-10-30,,
2019-10-31,,
2019-11-01,,
2019-11-02,,
2019-11-03,,
2019-11-04,,
2019-11-05,9342.527344,9329.607562782749
2019-11-06,,
2019-11-07,,
2019-11-08,,
2019-11-09,,
2019-11-10,,
2019-11-11,,
2019-11-12,8815.662109,8770.906956095409
2019-11-13,,
2019-11-14,,
2019-11-15,,
2019-11-16,,
2019-11-17,8577.975586,8651.89816053422
2019-11-18,,
2019-11-19,,
2019-11-20,,
2019-11-21,,
2019-11-22,7296.577637,7233.552878270311
2019-11-23,7397.796875,7316.684991605729
2019-11-24,,
2019-11-25,,
2019-11-26,,
2019-11-27,,
2019-11-28,,
2019-11-29,,
2019-11-30,,
2019-12-01,7424.29248,7372.4429616945745
2019-12-02,,
2019-12-03,,
2019-12-04,,
2019-12-05,,
2019-12-06,,
2019-12-07,7556.237793,7548.106530277553
2019-12-08,,
2019-12-09,,
2019-12-10,7278.119629,7304.5490606306785
2019-12-11,,
2019-12-12,,
2019-12-13,,
2019-12-14,,
2019-12-15,,
2019-12-16,6932.480469,6992.629906259319
2019-12-17,6640.515137,6727.371843607773
2019-12-18,7276.802734,7177.599500442924
2019-12-19,,
2019-12-20,,
2019-12-21,7191.158691,7135.603602730159
2019-12-22,,
2019-12-23,,
2019-12-24,,
2019-12-25,,
2019-12-26,,
2019-12-27,7290.088379,7303.32371543317
2019-12-28,,
2019-12-29,7422.652832,7452.038138379651
2019-12-30,7292.995117,7342.748201556321
2019-12-31,,
2020-01-01,,
2020-01-02,,
2020-01-03,,
2020-01-04,,
2020-01-05,,
2020-01-06,,
2020-01-07,,
2020-01-08,,
2020-01-09,,
2020-01-10,,
2020-01-11,,
2020-01-12,,
2020-01-13,,
2020-01-14,,
2020-01-15,,
2020-01-16,,
2020-01-17,,
2020-01-18,,
2020-01-19,,
2020-01-20,,
2020-01-21,,
2020-01-22,,
2020-01-23,8406.515625,8445.771522487345
2020-01-24,,
2020-01-25,8367.847656,8340.548689883368
2020-01-26,,
2020-01-27,8909.819336,8918.794919350008
2020-01-28,,
2020-01-29,,
2020-01-30,,
2020-01-31,,
2020-02-01,9392.875,9384.54309512228
2020-02-02,9344.365234,9331.053687457825
2020-02-03,,
2020-02-04,,
2020-02-05,9613.423828,9617.51890482858
2020-02-06,,
2020-02-07,,
2020-02-08,,
2020-02-09,,
2020-02-10,,
2020-02-11,,
2020-02-12,,
2020-02-13,,
2020-02-14,10312.116211,10241.814225208345
2020-02-15,,
2020-02-16,,
2020-02-17,,
2020-02-18,,
2020-02-19,,
2020-02-20,,
2020-02-21,,
2020-02-22,,
2020-02-23,,
2020-02-24,,
2020-02-25,,
2020-02-26,8820.522461,8946.474998603779
2020-02-27,,
2020-02-28,,
2020-02-29,,
2020-03-01,,
2020-03-02,,
2020-03-03,,
2020-03-04,,
2020-03-05,9078.762695,9089.355398700489
2020-03-06,,
2020-03-07,,
2020-03-08,,
2020-03-09,,
2020-03-10,,
2020-03-11,7911.430176,7770.289088462559
2020-03-12,,
2020-03-13,,
2020-03-14,5200.366211,5337.839386784794
2020-03-15,5392.314941,5750.840246227492
2020-03-16,5014.47998,4881.8801166630365
2020-03-17,,
2020-03-18,,
2020-03-19,,
2020-03-20,,
2020-03-21,,
2020-03-22,,
2020-03-23,6416.314941,6358.563591998976
2020-03-24,6734.803711,6743.503460767783
2020-03-25,,
2020-03-26,6716.44043,6672.479049999477
2020-03-27,,
2020-03-28,,
2020-03-29,,
2020-03-30,,
2020-03-31,,
2020-04-01,,
2020-04-02,,
2020-04-03,,
2020-04-04,,
2020-04-05,,
2020-04-06,,
2020-04-07,,
2020-04-08,,
2020-04-09,,
2020-04-10,,
2020-04-11,6859.083008,6863.207425615674
2020-04-12,,
2020-04-13,,
2020-04-14,6842.427734,6909.904237957831
2020-04-15,,
2020-04-16,,
2020-04-17,,
2020-04-18,,
2020-04-19,7189.424805,7209.643998114213
2020-04-20,,
2020-04-21,,
2020-04-22,,
2020-04-23,,
2020-04-24,,
2020-04-25,,
2020-04-26,,
2020-04-27,,
2020-04-28,,
2020-04-29,,
2020-04-30,,
2020-05-01,,
2020-05-02,8988.59668,8945.92202213924
2020-05-03,,
2020-05-04,,
2020-05-05,,
2020-05-06,,
2020-05-07,9951.518555,9840.741629298112
2020-05-08,,
2020-05-09,,
2020-05-10,,
2020-05-11,,
2020-05-12,8804.477539,8880.534424207717
2020-05-13,,
2020-05-14,,
2020-05-15,,
2020-05-16,,
2020-05-17,,
2020-05-18,9726.575195,9801.956463908042
2020-05-19,,
2020-05-20,,
2020-05-21,,
2020-05-22,,
2020-05-23,,
2020-05-24,,
2020-05-25,8906.93457,8874.400549510403
2020-05-26,,
2020-05-27,,
2020-05-28,,
2020-05-29,,
2020-05-30,,
2020-05-31,9461.058594,9506.159722283259
2020-06-01,,
2020-06-02,,
2020-06-03,,
2020-06-04,,
2020-06-05,,
2020-06-06,,
2020-06-07,,
2020-06-08,,
2020-06-09,9795.700195,9732.378321968228
2020-06-10,9870.094727,9828.597522847207
2020-06-11,,
2020-06-12,9480.84375,9468.268027972492
2020-06-13,9475.277344,9406.786744788635
2020-06-14,9386.788086,9369.11160942238
2020-06-15,9450.702148,9217.06378757921
2020-06-16,,
2020-06-17,,
2020-06-18,,
2020-06-19,,
2020-06-20,,
2020-06-21,,
2020-06-22,,
2020-06-23,,
2020-06-24,,
2020-06-25,9264.813477,9168.687628052972
2020-06-26,9162.917969,9174.39926676426
2020-06-27,,
2020-06-28,,
2020-06-29,,
2020-06-30,,
2020-07-01,,
2020-07-02,9123.410156,9115.537013108675
2020-07-03,,
2020-07-04,,
2020-07-05,,
2020-07-06,,
2020-07-07,,
2020-07-08,,
2020-07-09,9277.967773,9277.705740417221
2020-07-10,,
2020-07-11,,
2020-07-12,,
2020-07-13,9243.614258,9239.355187960631
2020-07-14,,
2020-07-15,,
2020-07-16,,
2020-07-17,,
2020-07-18,,
2020-07-19,,
2020-07-20,,
2020-07-21,,
2020-07-22,,
2020-07-23,,
2020-07-24,,
2020-07-25,,
2020-07-26,,
2020-07-27,,
2020-07-28,,
2020-07-29,,
2020-07-30,11111.213867,10997.14547121997
2020-07-31,,
2020-08-01,11759.592773,11657.813784280906
2020-08-02,11053.614258,11499.196755529409
2020-08-03,11246.348633,11352.271590760245
2020-08-04,,
2020-08-05,,
2020-08-06,11779.773438,11752.274907812174
2020-08-07,11601.472656,11611.867996252968
2020-08-08,,
2020-08-09,11675.739258,11636.477094515618
2020-08-10,,
2020-08-11,,
2020-08-12,,
2020-08-13,,
2020-08-14,,
2020-08-15,,
2020-08-16,,
2020-08-17,,
2020-08-18,,
2020-08-19,,
2020-08-20,,
2020-08-21,11592.489258,11660.127261655527
2020-08-22,,
2020-08-23,11664.847656,11592.46258690938
2020-08-24,11774.595703,11727.07827511894
2020-08-25,,
2020-08-26,,
2020-08-27,,
2020-08-28,,
2020-08-29,,
2020-08-30,,
2020-08-31,,
2020-09-01,,
2020-09-02,,
2020-09-03,,
2020-09-04,,
2020-09-05,10169.567383,10200.577165402334
2020-09-06,,
2020-09-07,10369.563477,10132.775681074814
2020-09-08,,
2020-09-09,,
2020-09-10,,
2020-09-11,,
2020-09-12,,
2020-09-13,,
2020-09-14,,
2020-09-15,,
2020-09-16,,
2020-09-17,,
2020-09-18,,
2020-09-19,,
2020-09-20,,
2020-09-21,,
2020-09-22,,
2020-09-23,,
2020-09-24,10760.066406,10692.966353435862
2020-09-25,,
2020-09-26,10750.723633,10733.632168905267
2020-09-27,10775.269531,10711.396828428005
2020-09-28,10709.652344,10868.205275896864
2020-09-29,,
2020-09-30,,
2020-10-01,,
2020-10-02,,
2020-10-03,,
2020-10-04,10669.583008,10668.92816279897
2020-10-05,10793.339844,10741.847666673953
2020-10-06,10604.40625,10610.421899735611
2020-10-07,,
2020-10-08,,
2020-10-09,,
2020-10-10,,
2020-10-11,,
2020-10-12,,
2020-10-13,,
2020-10-14,,
2020-10-15,,
2020-10-16,,
2020-10-17,,
2020-10-18,11483.359375,11424.492994695747
2020-10-19,11742.037109,11675.206754321363
2020-10-20,11916.334961,11900.19269159343
2020-10-21,,
2020-10-22,,
2020-10-23,,
2020-10-24,,
2020-10-25,,
2020-10-26,13075.248047,13032.816095965474
2020-10-27,13654.21875,13641.076057781353
2020-10-28,,
2020-10-29,,
2020-10-30,,
2020-10-31,,
2020-11-01,,
2020-11-02,,
2020-11-03,,
2020-11-04,,
2020-11-05,15579.848633,15481.435239662807
2020-11-06,,
2020-11-07,14833.753906,14945.490749028972
2020-11-08,,
2020-11-09,,
2020-11-10,,
2020-11-11,,
2020-11-12,,
2020-11-13,,
2020-11-14,,
2020-11-15,,
2020-11-16,,
2020-11-17,,
2020-11-18,,
2020-11-19,,
2020-11-20,,
2020-11-21,,
2020-11-22,,
2020-11-23,,
2020-11-24,,
2020-11-25,,
2020-11-26,17150.623047,17298.703321371213
2020-11-27,,
2020-11-28,,
2020-11-29,,
2020-11-30,,
2020-12-01,18802.998047,18934.578098723334
2020-12-02,19201.091797,18904.533160554256
2020-12-03,,
2020-12-04,,
2020-12-05,19154.230469,18973.532545300113
2020-12-06,19345.121094,19130.012838315706
2020-12-07,,
2020-12-08,,
2020-12-09,18553.916016,18287.84034305551
2020-12-10,,
2020-12-11,,
2020-12-12,,
2020-12-13,,
2020-12-14,,
2020-12-15,,
2020-12-16,,
2020-12-17,,
2020-12-18,,
2020-12-19,,
2020-12-20,,
2020-12-21,,
2020-12-22,23783.029297,23376.913919533472
2020-12-23,23241.345703,23302.303654928386
2020-12-24,,
2020-12-25,,
2020-12-26,,
2020-12-27,26272.294922,27686.7059736027
2020-12-28,27084.808594,27135.568656368512
2020-12-29,,
2020-12-30,,
2020-12-31,,
2021-01-01,,
2021-01-02,,
2021-01-03,32782.023438,34200.096415677544
2021-01-04,,
2021-01-05,33992.429688,32955.21251543009
2021-01-06,,
2021-01-07,,
2021-01-08,,
2021-01-09,40254.546875,40069.62013666511
2021-01-10,38356.441406,38449.34577423125
2021-01-11,,
2021-01-12,33922.960938,34551.59640732997
2021-01-13,,
2021-01-14,,
2021-01-15,,
2021-01-16,,
2021-01-17,,
2021-01-18,,
2021-01-19,36069.804688,37140.576935955585
2021-01-20,,
2021-01-21,,
2021-01-22,33005.761719,32216.40060778851
2021-01-23,,
2021-01-24,32289.378906,32124.24405728875
2021-01-25,,
2021-01-26,,
2021-01-27,30432.546875,30424.589689665885
2021-01-28,,
2021-01-29,,
2021-01-30,34269.523438,33801.42128708937
2021-01-31,,
2021-02-01,,
2021-02-02,,
2021-02-03,,
2021-02-04,,
2021-02-05,,
2021-02-06,,
2021-02-07,,
2021-02-08,,
2021-02-09,,
2021-02-10,,
2021-02-11,,
2021-02-12,,
2021-02-13,,
2021-02-14,,
2021-02-15,,
2021-02-16,,
2021-02-17,,
2021-02-18,51679.796875,51511.98093784853
2021-02-19,55888.132813,54964.869176363325
2021-02-20,56099.519531,56312.88427732047
2021-02-21,,
2021-02-22,,
2021-02-23,48824.425781,48360.241403542976
2021-02-24,49705.332031,49808.458223620575
2021-02-25,,
2021-02-26,,
2021-02-27,,
2021-02-28,,
2021-03-01,,
2021-03-02,,
2021-03-03,,
2021-03-04,,
2021-03-05,,
2021-03-06,,
2021-03-07,,
2021-03-08,52246.523438,50921.30941369343
2021-03-09,54824.117188,54150.79533466583
2021-03-10,56008.550781,55800.643048408645
2021-03-11,,
2021-03-12,,
2021-03-13,,
2021-03-14,,
2021-03-15,55907.199219,57706.12154413936
2021-03-16,56804.902344,55050.05152958965
2021-03-17,,
2021-03-18,,
2021-03-19,,
2021-03-20,,
2021-03-21,,
2021-03-22,,
2021-03-23,,
2021-03-24,,
2021-03-25,,
2021-03-26,,
2021-03-27,,
2021-03-28,55950.746094,55733.988978685615
2021-03-29,57750.199219,57344.362631150085
2021-03-30,,
2021-03-31,,
2021-04-01,,
2021-04-02,,
2021-04-03,,
2021-04-04,,
2021-04-05,59057.878906,58855.40423476682
2021-04-06,,
2021-04-07,56048.9375,56809.443037818
2021-04-08,,
2021-04-09,,
2021-04-10,,
2021-04-11,,
2021-04-12,,
2021-04-13,,
2021-04-14,,
2021-04-15,,
2021-04-16,,
2021-04-17,,
2021-04-18,56216.183594,55798.13769703009
2021-04-19,,
2021-04-20,,
2021-04-21,,
2021-04-22,51762.273438,52960.515641094695
2021-04-23,,
2021-04-24,50050.867188,49470.03560505113
2021-04-25,49004.253906,48411.83508030314
2021-04-26,,
2021-04-27,55033.117188,54592.8156537894
2021-04-28,,
2021-04-29,,
2021-04-30,57750.175781,56935.54519067029
2021-05-01,,
2021-05-02,,
2021-05-03,57200.292969,58467.34510431849
2021-05-04,,
2021-05-05,,
2021-05-06,,
2021-05-07,,
2021-05-08,58803.777344,58771.047952447836
2021-05-09,,
2021-05-10,55859.796875,56500.3546192147
2021-05-11,,
2021-05-12,,
2021-05-13,,
2021-05-14,,
2021-05-15,46760.1875,48331.86773203757
2021-05-16,46456.058594,47469.998029647126
2021-05-17,,
2021-05-18,,
2021-05-19,,
2021-05-20,,
2021-05-21,,
2021-05-22,37536.632813,37275.08539572764
2021-05-23,,
2021-05-24,,
2021-05-25,,
2021-05-26,39294.199219,40069.79749834385
2021-05-27,,
2021-05-28,,
2021-05-29,34616.066406,35665.14076597245
2021-05-30,,
2021-05-31,,
2021-06-01,36684.925781,36720.79206464994
2021-06-02,,
2021-06-03,,
2021-06-04,36894.40625,36844.94382441929
2021-06-05,,
2021-06-06,,
2021-06-07,,
2021-06-08,,
2021-06-09,,
2021-06-10,,
2021-06-11,,
2021-06-12,,
